day_of_outbreak,day_of_year,cases,reproduction_number_mean,reproduction_number_lower,reproduction_number_upper,additional_case_prob
0,92,1,0.44317182075756734,7.568808875288076e-08,0.9249507213096254,1.0
1,93,0,0.46151042935289627,0.0001480288164565455,0.9440194204842148,0.49477762202974185
2,94,0,0.4817421695963748,0.0388035229549331,0.9402321359589153,0.4935603799901744
3,95,0,0.5017243624186323,0.03733471413018784,0.9672649935828614,0.48823283848132576
4,96,0,0.5255602636550706,0.07030640338946585,0.9955742790747156,0.4784992024651515
5,97,0,0.5506130692351032,0.11796381337676556,1.0029727179050107,0.46460872108469586
6,98,0,0.5779144251301025,0.14168060167589366,1.0237779927709296,0.44701716644561235
7,99,0,0.6003383304408173,0.161118566448373,1.0464741334480196,0.4262307263979436
8,100,0,0.6251413547339763,0.18547328946652122,1.0673963186186624,0.403044123379292
9,101,1,0.6520566034898925,0.23393712549095666,1.1094488329543266,0.37794568235989107
10,102,0,0.6693561154001286,0.2448636557395713,1.1121840791320776,0.7276159102615747
11,103,0,0.6870490573009105,0.2541182705817204,1.1259986481781001,0.7158629332427047
12,104,0,0.7070189866820062,0.25452573716830457,1.185834350300919,0.7007086011936257
13,105,0,0.726261765960369,0.28136244513531544,1.196902027615573,0.6817240604698911
14,106,0,0.7483389454432603,0.2978244273623739,1.21177898330884,0.6590012854623373
15,107,0,0.7703518371630458,0.3128974464995205,1.2394120350176288,0.6327180668584296
16,108,0,0.7970656844274638,0.33903548083159324,1.2570975941978708,0.6032604392042532
17,109,0,0.8227031858570505,0.36259341658287947,1.2868519111990864,0.5708898190264631
18,110,1,0.8484831882372157,0.39124483474563104,1.3367539256230134,0.5361838721995767
19,111,0,0.8687463399050814,0.40677512142468397,1.3458787618702874,0.8307179033035321
20,112,0,0.8878924105330638,0.4255922678453994,1.35225860284207,0.8177938365905226
21,113,0,0.9104945075077802,0.45860232357361286,1.3873253268790604,0.801849810566869
22,114,0,0.9322567561778407,0.4678931884443214,1.3939840437954238,0.7822369527507383
23,115,0,0.9576261125460278,0.4872512647221697,1.431357632188483,0.7588385485448308
24,116,0,0.9821660394318518,0.5109006713188957,1.4615363739136955,0.7315715583121583
25,117,0,1.007905568175915,0.5448928183370515,1.488731656504491,0.7006125372316001
26,118,0,1.036090192825271,0.5853747866906623,1.512710104725951,0.6662199545689848
27,119,1,1.0671902389800034,0.6257868405930501,1.5359290182474803,0.6287553278742544
28,120,0,1.0913793279173472,0.6545372476941153,1.5767931636779073,0.8902361313743645
29,121,0,1.1167202583026121,0.6599055336312972,1.6095460158945551,0.8787995453791729
30,122,0,1.1417851476181573,0.6842373861536695,1.628211063349828,0.8644996680158299
31,123,0,1.1714499531045328,0.6972941115605148,1.6684536663101326,0.8466669601662518
