day_of_outbreak,reproduction_number_mean,reproduction_number_lower,reproduction_number_upper,further_case_risk,suitability_mean,suitability_lower,suitability_upper,rep_no_factor_mean,rep_no_factor_lower,rep_no_factor_upper
0,2.7667388603822727,0.7251428548746713,7.107870907505386,1.0,0.9045475586550877,0.8054580589539989,1.0,3.056773173228271,0.8173942302390435,7.837386737856784
1,2.867426804316099,0.7940921977068998,7.283331839238072,0.89818084885726,0.921075094522837,0.8223575656575915,1.0,3.1112274358794414,0.8698842986456142,7.807740710779053
2,2.7519787393234147,0.7861392288640985,6.795065795910347,0.9842593812506824,0.9356893900849574,0.836896253546506,1.0,2.9397105411344633,0.8423987330015947,7.166053583871206
3,2.462846713370797,0.7250856649572993,5.875043180519251,0.9968654591058705,0.9478738261530832,0.8528063325838963,1.0,2.597108883334778,0.7731430670115302,6.172521512088068
4,2.2151166326144516,0.6691207505261665,5.280932685953094,0.9968486136018663,0.9573123199193426,0.8644882686086279,1.0,2.3131079545396296,0.7092053637378458,5.478376149618519
5,1.9712221675586499,0.6254570342718968,4.492939370656439,0.9967809683346018,0.9652255272917111,0.875785503790169,1.0,2.0423218169707105,0.6586765913007258,4.682824200740059
6,1.775985705356251,0.6000065576326998,3.8576535372115157,0.9965957059102517,0.9713740628171857,0.8841679055554427,1.0,1.8286428218838473,0.6200866268868821,3.9716871545005374
7,1.6039009803112718,0.5725398963404121,3.511203427890157,0.9961821770614099,0.9756003522605186,0.8910056671328881,1.0,1.6442102900729323,0.5867132112000272,3.610033063791179
8,1.4551155650349434,0.537453949000707,2.931035391342132,0.995378100629252,0.9788010322956653,0.8978640033921488,1.0,1.48674883255893,0.5520732263719398,3.0027264856696014
9,1.3478366200764504,0.5155586321677904,2.744391254562443,0.9938962117914758,0.9808880553143612,0.9015965939987958,1.0,1.3742028469005036,0.5331173639194678,2.7808151149182607
10,1.2263342085422682,0.49220609914558455,2.4302494231623277,0.9971354823386074,0.9823051075220637,0.9027759375706501,1.0,1.2485738720267927,0.5017310860575691,2.4666830768501646
11,1.1415348873333289,0.47786780020292224,2.21411024952418,0.9957360342061088,0.983258591117487,0.904264511282845,1.0,1.1612084601513322,0.4830407605288833,2.243030407508459
12,1.0916583417414236,0.4582119514698112,2.0560816993056097,0.9934242801822282,0.9835245664903538,0.9051460628923037,1.0,1.1100520552726538,0.4668362330294794,2.1114087650422064
13,1.062378447129271,0.4447984218060649,2.038266989335591,0.9897554696347701,0.9836159144668777,0.9058405896501288,1.0,1.080303732810835,0.4538806824443206,2.0601212934884896
14,1.0589237460034788,0.4590685058823962,2.0204761445277373,0.9841508432289086,0.9833447508277311,0.903600206986987,1.0,1.0771348629607482,0.4737673304137828,2.0633018192181236
15,1.0800160951216362,0.47283466270570884,2.062807484126416,0.9758134934942453,0.982904627546959,0.9044126638461272,1.0,1.0991134899998953,0.48571934246329174,2.1028748582376178
16,1.1178685793447076,0.4838948692124035,2.1322305025372064,0.9637246536650322,0.982144446717095,0.9058422354741198,1.0,1.1386854779387388,0.4927343349834525,2.170336912193152
17,1.1738487540509708,0.508533288588596,2.2340759206984844,0.9466106798677377,0.9806215130167842,0.9035533001031665,1.0,1.1978631228582886,0.521495424915916,2.2796610008569194
18,1.2477808213544404,0.5411103377962524,2.3735891238105635,0.9227834282913477,0.9789520456194961,0.8985466543847365,1.0,1.2755538348731996,0.5499417945808307,2.4285044689023563
19,1.3526965726219626,0.5919571532024204,2.5751111645922435,0.8904589577717339,0.9769863603294044,0.8936097297605725,1.0,1.3856349960759753,0.6032948056442358,2.6416102551910696
20,1.4301918068804473,0.6105247476932907,2.7177595430049246,0.975444779368654,0.9747455782368267,0.8913373919648953,1.0,1.468555400617831,0.6259767584660659,2.8288536237741693
21,1.5388232387779255,0.6630237739738274,3.0197161785355306,0.9672215188936697,0.9727174049577131,0.8873753659506234,1.0,1.5839113849048645,0.6850321853591937,3.1158177004309633
22,1.6603541119118586,0.7043829877276292,3.1866957405188847,0.9573806059873881,0.9699681945346063,0.8834104055151206,1.0,1.7142160487938158,0.7246490536814906,3.304176153407164
23,1.7548056615566467,0.7543993431937397,3.4538552881380995,0.9911505286587425,0.9670309933689483,0.881549187399734,1.0,1.8170893838210413,0.7827154163123934,3.5944895991490533
24,1.8775444698299604,0.8239795369132434,3.654784503911683,0.989181779020217,0.9641099911756903,0.8761745835886859,1.0,1.9498933660809816,0.8560765410458848,3.764778941958321
25,1.9505743158714397,0.8308918314153795,3.759895295013119,0.9977708420242469,0.961471278162475,0.8751285484315285,1.0,2.0313161301977742,0.8631239171789387,3.9083530648620926
26,2.0447194699299,0.8901383102994966,3.9173062203279554,0.9973426303584342,0.9591905125469945,0.8705469154807228,1.0,2.1352867506580777,0.9288675170862143,4.070632609390173
27,2.0858185693032687,0.9150220003561553,3.9754214227882865,0.9994470135629331,0.9563708761778912,0.8647854984121984,1.0,2.184740734341953,0.9626952790761759,4.133777874593833
28,2.1520544533661283,0.9656559213155343,4.073069740255578,0.9993193172138605,0.9536655761637142,0.8618978388068667,1.0,2.260790074805865,1.0150154212813125,4.337097444751586
29,2.164270113108261,0.9879333967865451,4.041137746828584,0.9998530802175629,0.9512928537165343,0.85740674008647,1.0,2.2788779103625343,1.0205165045957536,4.193362367022703
30,2.146652416964348,1.0026813473067833,3.9543962187665804,0.9999659411905637,0.9493476791832177,0.8572393905638229,1.0,2.264711640078982,1.0637667666409236,4.185474949263808
31,2.1578271287769297,1.0268610401795588,3.928633761282638,0.9999523859035231,0.9476871529437834,0.8559712218808625,1.0,2.280846542971997,1.0813807483595055,4.169877742573538
32,2.1308001513158885,1.0138827302988207,3.8877672997346395,0.999988736478646,0.9463792214588839,0.8555691293029185,1.0,2.255446293508814,1.0659506847650064,4.102534316905424
33,2.090739775573257,1.0070985848702405,3.7123060091447253,0.9999972392386288,0.9455235490727615,0.8543801520540832,1.0,2.2150481205750454,1.0606657770672077,3.948107227387676
34,2.1142620877161007,1.0373234978412524,3.734369633385764,0.9999955340820894,0.9450980799637269,0.8530636250888528,1.0,2.241207511698306,1.092782201984788,3.98801391467291
35,2.1059269605913324,1.0698176617896897,3.6144035962039744,0.999998930761089,0.9451038734794117,0.8525304789666307,1.0,2.2327366011481944,1.1325659724499177,3.89990631840267
