risk_threshold,final_case_day_of_year,days_to_declaration
2.5,7,0
2.5,8,0
2.5,9,0
2.5,10,0
2.5,11,0
2.5,12,0
2.5,13,0
2.5,14,0
2.5,15,0
2.5,16,0
2.5,17,0
2.5,18,0
2.5,19,0
2.5,20,0
2.5,21,0
2.5,22,0
2.5,23,0
2.5,24,0
2.5,25,0
2.5,26,0
2.5,27,0
2.5,28,0
2.5,29,0
2.5,30,0
2.5,31,0
2.5,32,0
2.5,33,0
2.5,34,0
2.5,35,0
2.5,36,0
2.5,37,0
2.5,38,0
2.5,39,0
2.5,40,0
2.5,41,0
2.5,42,0
2.5,43,0
2.5,44,0
2.5,45,0
2.5,46,0
2.5,47,0
2.5,48,0
2.5,49,0
2.5,50,0
2.5,51,0
2.5,52,0
2.5,53,0
2.5,54,0
2.5,55,0
2.5,56,0
2.5,57,0
2.5,58,0
2.5,59,0
2.5,60,0
2.5,61,0
2.5,62,0
2.5,63,0
2.5,64,0
2.5,65,0
2.5,66,0
2.5,67,0
2.5,68,0
2.5,69,0
2.5,70,0
2.5,71,0
2.5,72,0
2.5,73,0
2.5,74,0
2.5,75,0
2.5,76,0
2.5,77,0
2.5,78,0
2.5,79,0
2.5,80,0
2.5,81,0
2.5,82,0
2.5,83,0
2.5,84,0
2.5,85,0
2.5,86,0
2.5,87,0
2.5,88,0
2.5,89,0
2.5,90,0
2.5,91,0
2.5,92,0
2.5,93,0
2.5,94,0
2.5,95,0
2.5,96,0
2.5,97,0
2.5,98,0
2.5,99,0
2.5,100,0
2.5,101,0
2.5,102,0
2.5,103,0
2.5,104,0
2.5,105,0
2.5,106,0
2.5,107,0
2.5,108,0
2.5,109,0
2.5,110,0
2.5,111,0
2.5,112,0
2.5,113,0
2.5,114,0
2.5,115,0
2.5,116,0
2.5,117,0
2.5,118,0
2.5,119,0
2.5,120,0
2.5,121,0
2.5,122,12
2.5,123,14
2.5,124,15
2.5,125,16
2.5,126,17
2.5,127,18
2.5,128,18
2.5,129,19
2.5,130,19
2.5,131,20
2.5,132,20
2.5,133,21
2.5,134,21
2.5,135,21
2.5,136,21
2.5,137,22
2.5,138,22
2.5,139,22
2.5,140,22
2.5,141,23
2.5,142,23
2.5,143,23
2.5,144,23
2.5,145,23
2.5,146,23
2.5,147,23
2.5,148,23
2.5,149,23
2.5,150,23
2.5,151,24
2.5,152,24
2.5,153,24
2.5,154,24
2.5,155,24
2.5,156,24
2.5,157,24
2.5,158,24
2.5,159,24
2.5,160,24
2.5,161,24
2.5,162,24
2.5,163,24
2.5,164,24
2.5,165,24
2.5,166,24
2.5,167,24
2.5,168,24
2.5,169,24
2.5,170,24
2.5,171,24
2.5,172,24
2.5,173,24
2.5,174,24
2.5,175,24
2.5,176,24
2.5,177,24
2.5,178,24
2.5,179,24
2.5,180,24
2.5,181,24
2.5,182,24
2.5,183,24
2.5,184,24
2.5,185,24
2.5,186,24
2.5,187,24
2.5,188,24
2.5,189,24
2.5,190,24
2.5,191,24
2.5,192,24
2.5,193,24
2.5,194,24
2.5,195,24
2.5,196,24
2.5,197,24
2.5,198,24
2.5,199,24
2.5,200,24
2.5,201,24
2.5,202,24
2.5,203,24
2.5,204,24
2.5,205,24
2.5,206,24
2.5,207,24
2.5,208,24
2.5,209,24
2.5,210,24
2.5,211,24
2.5,212,24
2.5,213,24
2.5,214,24
2.5,215,24
2.5,216,24
2.5,217,24
2.5,218,24
2.5,219,24
2.5,220,24
2.5,221,24
2.5,222,23
2.5,223,23
2.5,224,23
2.5,225,23
2.5,226,23
2.5,227,23
2.5,228,23
2.5,229,23
2.5,230,23
2.5,231,23
2.5,232,22
2.5,233,22
2.5,234,22
2.5,235,22
2.5,236,22
2.5,237,22
2.5,238,21
2.5,239,21
2.5,240,21
2.5,241,21
2.5,242,21
2.5,243,20
2.5,244,20
2.5,245,20
2.5,246,20
2.5,247,19
2.5,248,19
2.5,249,19
2.5,250,19
2.5,251,18
2.5,252,18
2.5,253,18
2.5,254,17
2.5,255,17
2.5,256,17
2.5,257,16
2.5,258,16
2.5,259,15
2.5,260,15
2.5,261,14
2.5,262,14
2.5,263,13
2.5,264,13
2.5,265,12
2.5,266,12
2.5,267,11
2.5,268,11
2.5,269,10
2.5,270,9
2.5,271,8
2.5,272,6
2.5,273,0
2.5,274,0
2.5,275,0
2.5,276,0
2.5,277,0
2.5,278,0
2.5,279,0
2.5,280,0
2.5,281,0
2.5,282,0
2.5,283,0
2.5,284,0
2.5,285,0
2.5,286,0
2.5,287,0
2.5,288,0
2.5,289,0
2.5,290,0
2.5,291,0
2.5,292,0
2.5,293,0
2.5,294,0
2.5,295,0
2.5,296,0
2.5,297,0
2.5,298,0
2.5,299,0
2.5,300,0
2.5,301,0
2.5,302,0
2.5,303,0
2.5,304,0
2.5,305,0
2.5,306,0
2.5,307,0
2.5,308,0
2.5,309,0
2.5,310,0
2.5,311,0
2.5,312,0
2.5,313,0
2.5,314,0
2.5,315,0
2.5,316,0
2.5,317,0
2.5,318,0
2.5,319,0
2.5,320,0
2.5,321,0
2.5,322,0
2.5,323,0
2.5,324,0
2.5,325,0
2.5,326,0
2.5,327,0
2.5,328,0
2.5,329,0
2.5,330,0
2.5,331,0
2.5,332,0
2.5,333,0
2.5,334,0
2.5,335,0
2.5,336,0
2.5,337,0
2.5,338,0
2.5,339,0
2.5,340,0
2.5,341,0
2.5,342,0
2.5,343,0
2.5,344,0
2.5,345,0
2.5,346,0
2.5,347,0
2.5,348,0
2.5,349,0
2.5,350,0
2.5,351,0
2.5,352,0
2.5,353,0
2.5,354,0
2.5,355,0
2.5,356,0
2.5,357,0
2.5,358,0
2.5,359,0
2.5,360,0
2.5,361,0
2.5,362,0
2.5,363,0
2.5,364,0
2.5,365,0
5.0,1,0
5.0,2,0
5.0,3,0
5.0,4,0
5.0,5,0
5.0,6,0
5.0,7,0
5.0,8,0
5.0,9,0
5.0,10,0
5.0,11,0
5.0,12,0
5.0,13,0
5.0,14,0
5.0,15,0
5.0,16,0
5.0,17,0
5.0,18,0
5.0,19,0
5.0,20,0
5.0,21,0
5.0,22,0
5.0,23,0
5.0,24,0
5.0,25,0
5.0,26,0
5.0,27,0
5.0,28,0
5.0,29,0
5.0,30,0
5.0,31,0
5.0,32,0
5.0,33,0
5.0,34,0
5.0,35,0
5.0,36,0
5.0,37,0
5.0,38,0
5.0,39,0
5.0,40,0
5.0,41,0
5.0,42,0
5.0,43,0
5.0,44,0
5.0,45,0
5.0,46,0
5.0,47,0
5.0,48,0
5.0,49,0
5.0,50,0
5.0,51,0
5.0,52,0
5.0,53,0
5.0,54,0
5.0,55,0
5.0,56,0
5.0,57,0
5.0,58,0
5.0,59,0
5.0,60,0
5.0,61,0
5.0,62,0
5.0,63,0
5.0,64,0
5.0,65,0
5.0,66,0
5.0,67,0
5.0,68,0
5.0,69,0
5.0,70,0
5.0,71,0
5.0,72,0
5.0,73,0
5.0,74,0
5.0,75,0
5.0,76,0
5.0,77,0
5.0,78,0
5.0,79,0
5.0,80,0
5.0,81,0
5.0,82,0
5.0,83,0
5.0,84,0
5.0,85,0
5.0,86,0
5.0,87,0
5.0,88,0
5.0,89,0
5.0,90,0
5.0,91,0
5.0,92,0
5.0,93,0
5.0,94,0
5.0,95,0
5.0,96,0
5.0,97,0
5.0,98,0
5.0,99,0
5.0,100,0
5.0,101,0
5.0,102,0
5.0,103,0
5.0,104,0
5.0,105,0
5.0,106,0
5.0,107,0
5.0,108,0
5.0,109,0
5.0,110,0
5.0,111,0
5.0,112,0
5.0,113,0
5.0,114,0
5.0,115,0
5.0,116,0
5.0,117,0
5.0,118,0
5.0,119,0
5.0,120,0
5.0,121,0
5.0,122,0
5.0,123,0
5.0,124,0
5.0,125,7
5.0,126,12
5.0,127,13
5.0,128,14
5.0,129,15
5.0,130,16
5.0,131,17
5.0,132,17
5.0,133,18
5.0,134,18
5.0,135,19
5.0,136,19
5.0,137,19
5.0,138,20
5.0,139,20
5.0,140,20
5.0,141,20
5.0,142,20
5.0,143,21
5.0,144,21
5.0,145,21
5.0,146,21
5.0,147,21
5.0,148,21
5.0,149,21
5.0,150,22
5.0,151,22
5.0,152,22
5.0,153,22
5.0,154,22
5.0,155,22
5.0,156,22
5.0,157,22
5.0,158,22
5.0,159,22
5.0,160,22
5.0,161,22
5.0,162,22
5.0,163,22
5.0,164,22
5.0,165,22
5.0,166,22
5.0,167,22
5.0,168,22
5.0,169,22
5.0,170,22
5.0,171,22
5.0,172,22
5.0,173,22
5.0,174,22
5.0,175,22
5.0,176,22
5.0,177,22
5.0,178,22
5.0,179,22
5.0,180,22
5.0,181,22
5.0,182,22
5.0,183,22
5.0,184,22
5.0,185,22
5.0,186,22
5.0,187,22
5.0,188,22
5.0,189,22
5.0,190,22
5.0,191,22
5.0,192,22
5.0,193,22
5.0,194,22
5.0,195,22
5.0,196,22
5.0,197,22
5.0,198,22
5.0,199,22
5.0,200,22
5.0,201,22
5.0,202,22
5.0,203,22
5.0,204,22
5.0,205,22
5.0,206,22
5.0,207,22
5.0,208,22
5.0,209,22
5.0,210,22
5.0,211,22
5.0,212,22
5.0,213,22
5.0,214,22
5.0,215,22
5.0,216,22
5.0,217,22
5.0,218,22
5.0,219,22
5.0,220,22
5.0,221,22
5.0,222,22
5.0,223,22
5.0,224,22
5.0,225,21
5.0,226,21
5.0,227,21
5.0,228,21
5.0,229,21
5.0,230,21
5.0,231,21
5.0,232,21
5.0,233,21
5.0,234,20
5.0,235,20
5.0,236,20
5.0,237,20
5.0,238,20
5.0,239,20
5.0,240,19
5.0,241,19
5.0,242,19
5.0,243,19
5.0,244,19
5.0,245,18
5.0,246,18
5.0,247,18
5.0,248,18
5.0,249,17
5.0,250,17
5.0,251,17
5.0,252,16
5.0,253,16
5.0,254,16
5.0,255,15
5.0,256,15
5.0,257,14
5.0,258,14
5.0,259,14
5.0,260,13
5.0,261,13
5.0,262,12
5.0,263,12
5.0,264,11
5.0,265,10
5.0,266,10
5.0,267,9
5.0,268,8
5.0,269,6
5.0,270,0
5.0,271,0
5.0,272,0
5.0,273,0
5.0,274,0
5.0,275,0
5.0,276,0
5.0,277,0
5.0,278,0
5.0,279,0
5.0,280,0
5.0,281,0
5.0,282,0
5.0,283,0
5.0,284,0
5.0,285,0
5.0,286,0
5.0,287,0
5.0,288,0
5.0,289,0
5.0,290,0
5.0,291,0
5.0,292,0
5.0,293,0
5.0,294,0
5.0,295,0
5.0,296,0
5.0,297,0
5.0,298,0
5.0,299,0
5.0,300,0
5.0,301,0
5.0,302,0
5.0,303,0
5.0,304,0
5.0,305,0
5.0,306,0
5.0,307,0
5.0,308,0
5.0,309,0
5.0,310,0
5.0,311,0
5.0,312,0
5.0,313,0
5.0,314,0
5.0,315,0
5.0,316,0
5.0,317,0
5.0,318,0
5.0,319,0
5.0,320,0
5.0,321,0
5.0,322,0
5.0,323,0
5.0,324,0
5.0,325,0
5.0,326,0
5.0,327,0
5.0,328,0
5.0,329,0
5.0,330,0
5.0,331,0
5.0,332,0
5.0,333,0
5.0,334,0
5.0,335,0
5.0,336,0
5.0,337,0
5.0,338,0
5.0,339,0
5.0,340,0
5.0,341,0
5.0,342,0
5.0,343,0
5.0,344,0
5.0,345,0
5.0,346,0
5.0,347,0
5.0,348,0
5.0,349,0
5.0,350,0
5.0,351,0
5.0,352,0
5.0,353,0
5.0,354,0
5.0,355,0
5.0,356,0
5.0,357,0
5.0,358,0
5.0,359,0
5.0,360,0
5.0,361,0
5.0,362,0
5.0,363,0
5.0,364,0
5.0,365,0
