perc_risk_threshold,final_case_day_of_year,delay_to_declaration
1.0,206,27
1.0,207,27
1.0,208,27
1.0,209,27
1.0,210,27
1.0,211,27
1.0,212,27
1.0,213,27
1.0,214,27
1.0,215,27
1.0,216,27
1.0,217,27
1.0,218,27
1.0,219,27
1.0,220,27
1.0,221,27
1.0,222,27
1.0,223,27
1.0,224,26
1.0,225,26
1.0,226,26
1.0,227,26
1.0,228,26
1.0,229,26
1.0,230,26
1.0,231,26
1.0,232,26
1.0,233,25
1.0,234,25
1.0,235,25
1.0,236,25
1.0,237,25
1.0,238,25
1.0,239,24
1.0,240,24
1.0,241,24
1.0,242,24
1.0,243,24
1.0,244,23
1.0,245,23
1.0,246,23
1.0,247,23
1.0,248,23
1.0,249,22
1.0,250,22
1.0,251,22
1.0,252,21
1.0,253,21
1.0,254,21
1.0,255,21
1.0,256,20
1.0,257,20
1.0,258,20
1.0,259,19
1.0,260,19
1.0,261,18
1.0,262,18
1.0,263,18
1.0,264,17
1.0,265,17
1.0,266,16
1.0,267,16
1.0,268,15
1.0,269,15
1.0,270,14
1.0,271,14
1.0,272,13
1.0,273,13
1.0,274,12
1.0,275,11
1.0,276,11
1.0,277,10
1.0,278,8
1.0,279,7
1.0,280,1
1.0,281,1
1.0,282,1
1.0,283,1
1.0,284,1
1.0,285,1
1.0,286,1
1.0,287,1
1.0,288,1
1.0,289,1
1.0,290,1
1.0,291,1
1.0,292,1
1.0,293,1
1.0,294,1
1.0,295,1
1.0,296,1
1.0,297,1
1.0,298,1
1.0,299,1
1.0,300,1
1.0,301,1
1.0,302,1
1.0,303,1
1.0,304,1
1.0,305,1
1.0,306,1
1.0,307,1
1.0,308,1
1.0,309,1
1.0,310,1
1.0,311,1
1.0,312,1
1.0,313,1
1.0,314,1
1.0,315,1
1.0,316,1
1.0,317,1
1.0,318,1
1.0,319,1
1.0,320,1
1.0,321,1
1.0,322,1
1.0,323,1
1.0,324,1
1.0,325,1
1.0,326,1
1.0,327,1
1.0,328,1
1.0,329,1
1.0,330,1
1.0,331,1
1.0,332,1
1.0,333,1
1.0,334,1
1.0,335,1
1.0,336,1
1.0,337,1
1.0,338,1
1.0,339,1
1.0,340,1
1.0,341,1
1.0,342,1
1.0,343,1
1.0,344,1
1.0,345,1
1.0,346,1
1.0,347,1
1.0,348,1
1.0,349,1
1.0,350,1
1.0,351,1
1.0,352,1
1.0,353,1
1.0,354,1
1.0,355,1
1.0,356,1
1.0,357,1
1.0,358,1
1.0,359,1
1.0,360,1
1.0,361,1
1.0,362,1
1.0,363,1
1.0,364,1
1.0,365,1
2.5,1,1
2.5,2,1
2.5,3,1
2.5,4,1
2.5,5,1
2.5,6,1
2.5,7,1
2.5,8,1
2.5,9,1
2.5,10,1
2.5,11,1
2.5,12,1
2.5,13,1
2.5,14,1
2.5,15,1
2.5,16,1
2.5,17,1
2.5,18,1
2.5,19,1
2.5,20,1
2.5,21,1
2.5,22,1
2.5,23,1
2.5,24,1
2.5,25,1
2.5,26,1
2.5,27,1
2.5,28,1
2.5,29,1
2.5,30,1
2.5,31,1
2.5,32,1
2.5,33,1
2.5,34,1
2.5,35,1
2.5,36,1
2.5,37,1
2.5,38,1
2.5,39,1
2.5,40,1
2.5,41,1
2.5,42,1
2.5,43,1
2.5,44,1
2.5,45,1
2.5,46,1
2.5,47,1
2.5,48,1
2.5,49,1
2.5,50,1
2.5,51,1
2.5,52,1
2.5,53,1
2.5,54,1
2.5,55,1
2.5,56,1
2.5,57,1
2.5,58,1
2.5,59,1
2.5,60,1
2.5,61,1
2.5,62,1
2.5,63,1
2.5,64,1
2.5,65,1
2.5,66,1
2.5,67,1
2.5,68,1
2.5,69,1
2.5,70,1
2.5,71,1
2.5,72,1
2.5,73,1
2.5,74,1
2.5,75,1
2.5,76,1
2.5,77,1
2.5,78,1
2.5,79,1
2.5,80,1
2.5,81,1
2.5,82,1
2.5,83,1
2.5,84,1
2.5,85,1
2.5,86,1
2.5,87,1
2.5,88,1
2.5,89,1
2.5,90,1
2.5,91,1
2.5,92,1
2.5,93,1
2.5,94,1
2.5,95,1
2.5,96,1
2.5,97,1
2.5,98,1
2.5,99,1
2.5,100,1
2.5,101,1
2.5,102,1
2.5,103,1
2.5,104,1
2.5,105,1
2.5,106,1
2.5,107,1
2.5,108,1
2.5,109,1
2.5,110,1
2.5,111,1
2.5,112,1
2.5,113,1
2.5,114,1
2.5,115,1
2.5,116,1
2.5,117,1
2.5,118,1
2.5,119,12
2.5,120,14
2.5,121,16
2.5,122,17
2.5,123,17
2.5,124,18
2.5,125,19
2.5,126,19
2.5,127,20
2.5,128,20
2.5,129,21
2.5,130,21
2.5,131,21
2.5,132,22
2.5,133,22
2.5,134,22
2.5,135,23
2.5,136,23
2.5,137,23
2.5,138,23
2.5,139,23
2.5,140,23
2.5,141,24
2.5,142,24
2.5,143,24
2.5,144,24
2.5,145,24
2.5,146,24
2.5,147,24
2.5,148,24
2.5,149,24
2.5,150,25
2.5,151,25
2.5,152,25
2.5,153,25
2.5,154,25
2.5,155,25
2.5,156,25
2.5,157,25
2.5,158,25
2.5,159,25
2.5,160,25
2.5,161,25
2.5,162,25
2.5,163,25
2.5,164,25
2.5,165,25
2.5,166,25
2.5,167,25
2.5,168,25
2.5,169,25
2.5,170,25
2.5,171,25
2.5,172,25
2.5,173,25
2.5,174,25
2.5,175,25
2.5,176,25
2.5,177,25
2.5,178,25
2.5,179,25
2.5,180,25
2.5,181,25
2.5,182,25
2.5,183,25
2.5,184,25
2.5,185,25
2.5,186,25
2.5,187,25
2.5,188,25
2.5,189,25
2.5,190,25
2.5,191,25
2.5,192,25
2.5,193,25
2.5,194,25
2.5,195,25
2.5,196,25
2.5,197,25
2.5,198,25
2.5,199,25
2.5,200,25
2.5,201,25
2.5,202,25
2.5,203,25
2.5,204,25
2.5,205,25
2.5,206,25
2.5,207,25
2.5,208,25
2.5,209,25
2.5,210,25
2.5,211,25
2.5,212,25
2.5,213,25
2.5,214,25
2.5,215,25
2.5,216,25
2.5,217,25
2.5,218,25
2.5,219,25
2.5,220,25
2.5,221,25
2.5,222,24
2.5,223,24
2.5,224,24
2.5,225,24
2.5,226,24
2.5,227,24
2.5,228,24
2.5,229,24
2.5,230,24
2.5,231,24
2.5,232,24
2.5,233,23
2.5,234,23
2.5,235,23
2.5,236,23
2.5,237,23
2.5,238,23
2.5,239,22
2.5,240,22
2.5,241,22
2.5,242,22
2.5,243,22
2.5,244,21
2.5,245,21
2.5,246,21
2.5,247,21
2.5,248,21
2.5,249,20
2.5,250,20
2.5,251,20
2.5,252,19
2.5,253,19
2.5,254,19
2.5,255,19
2.5,256,18
2.5,257,18
2.5,258,18
2.5,259,17
2.5,260,17
2.5,261,16
2.5,262,16
2.5,263,16
2.5,264,15
2.5,265,15
2.5,266,14
2.5,267,14
2.5,268,13
2.5,269,13
2.5,270,12
2.5,271,11
2.5,272,11
2.5,273,10
2.5,274,9
2.5,275,7
2.5,276,1
2.5,277,1
2.5,278,1
2.5,279,1
2.5,280,1
2.5,281,1
2.5,282,1
2.5,283,1
2.5,284,1
2.5,285,1
2.5,286,1
2.5,287,1
2.5,288,1
2.5,289,1
2.5,290,1
2.5,291,1
2.5,292,1
2.5,293,1
2.5,294,1
2.5,295,1
2.5,296,1
2.5,297,1
2.5,298,1
2.5,299,1
2.5,300,1
2.5,301,1
2.5,302,1
2.5,303,1
2.5,304,1
2.5,305,1
2.5,306,1
2.5,307,1
2.5,308,1
2.5,309,1
2.5,310,1
2.5,311,1
2.5,312,1
2.5,313,1
2.5,314,1
2.5,315,1
2.5,316,1
2.5,317,1
2.5,318,1
2.5,319,1
2.5,320,1
2.5,321,1
2.5,322,1
2.5,323,1
2.5,324,1
2.5,325,1
2.5,326,1
2.5,327,1
2.5,328,1
2.5,329,1
2.5,330,1
2.5,331,1
2.5,332,1
2.5,333,1
2.5,334,1
2.5,335,1
2.5,336,1
2.5,337,1
2.5,338,1
2.5,339,1
2.5,340,1
2.5,341,1
2.5,342,1
2.5,343,1
2.5,344,1
2.5,345,1
2.5,346,1
2.5,347,1
2.5,348,1
2.5,349,1
2.5,350,1
2.5,351,1
2.5,352,1
2.5,353,1
2.5,354,1
2.5,355,1
2.5,356,1
2.5,357,1
2.5,358,1
2.5,359,1
2.5,360,1
2.5,361,1
2.5,362,1
2.5,363,1
2.5,364,1
2.5,365,1
5.0,1,1
5.0,2,1
5.0,3,1
5.0,4,1
5.0,5,1
5.0,6,1
5.0,7,1
5.0,8,1
5.0,9,1
5.0,10,1
5.0,11,1
5.0,12,1
5.0,13,1
5.0,14,1
5.0,15,1
5.0,16,1
5.0,17,1
5.0,18,1
5.0,19,1
5.0,20,1
5.0,21,1
5.0,22,1
5.0,23,1
5.0,24,1
5.0,25,1
5.0,26,1
5.0,27,1
5.0,28,1
5.0,29,1
5.0,30,1
5.0,31,1
5.0,32,1
5.0,33,1
5.0,34,1
5.0,35,1
5.0,36,1
5.0,37,1
5.0,38,1
5.0,39,1
5.0,40,1
5.0,41,1
5.0,42,1
5.0,43,1
5.0,44,1
5.0,45,1
5.0,46,1
5.0,47,1
5.0,48,1
5.0,49,1
5.0,50,1
5.0,51,1
5.0,52,1
5.0,53,1
5.0,54,1
5.0,55,1
5.0,56,1
5.0,57,1
5.0,58,1
5.0,59,1
5.0,60,1
5.0,61,1
5.0,62,1
5.0,63,1
5.0,64,1
5.0,65,1
5.0,66,1
5.0,67,1
5.0,68,1
5.0,69,1
5.0,70,1
5.0,71,1
5.0,72,1
5.0,73,1
5.0,74,1
5.0,75,1
5.0,76,1
5.0,77,1
5.0,78,1
5.0,79,1
5.0,80,1
5.0,81,1
5.0,82,1
5.0,83,1
5.0,84,1
5.0,85,1
5.0,86,1
5.0,87,1
5.0,88,1
5.0,89,1
5.0,90,1
5.0,91,1
5.0,92,1
5.0,93,1
5.0,94,1
5.0,95,1
5.0,96,1
5.0,97,1
5.0,98,1
5.0,99,1
5.0,100,1
5.0,101,1
5.0,102,1
5.0,103,1
5.0,104,1
5.0,105,1
5.0,106,1
5.0,107,1
5.0,108,1
5.0,109,1
5.0,110,1
5.0,111,1
5.0,112,1
5.0,113,1
5.0,114,1
5.0,115,1
5.0,116,1
5.0,117,1
5.0,118,1
5.0,119,1
5.0,120,1
5.0,121,1
5.0,122,1
5.0,123,12
5.0,124,13
5.0,125,15
5.0,126,16
5.0,127,16
5.0,128,17
5.0,129,18
5.0,130,18
5.0,131,19
5.0,132,19
5.0,133,19
5.0,134,20
5.0,135,20
5.0,136,20
5.0,137,21
5.0,138,21
5.0,139,21
5.0,140,21
5.0,141,21
5.0,142,22
5.0,143,22
5.0,144,22
5.0,145,22
5.0,146,22
5.0,147,22
5.0,148,22
5.0,149,22
5.0,150,23
5.0,151,23
5.0,152,23
5.0,153,23
5.0,154,23
5.0,155,23
5.0,156,23
5.0,157,23
5.0,158,23
5.0,159,23
5.0,160,23
5.0,161,23
5.0,162,23
5.0,163,23
5.0,164,23
5.0,165,23
5.0,166,23
5.0,167,23
5.0,168,23
5.0,169,23
5.0,170,23
5.0,171,23
5.0,172,23
5.0,173,23
5.0,174,23
5.0,175,23
5.0,176,23
5.0,177,23
5.0,178,23
5.0,179,23
5.0,180,23
5.0,181,23
5.0,182,23
5.0,183,23
5.0,184,23
5.0,185,23
5.0,186,23
5.0,187,23
5.0,188,23
5.0,189,23
5.0,190,23
5.0,191,23
5.0,192,23
5.0,193,23
5.0,194,23
5.0,195,23
5.0,196,23
5.0,197,23
5.0,198,23
5.0,199,23
5.0,200,23
5.0,201,23
5.0,202,23
5.0,203,23
5.0,204,23
5.0,205,23
5.0,206,23
5.0,207,23
5.0,208,23
5.0,209,23
5.0,210,23
5.0,211,23
5.0,212,23
5.0,213,23
5.0,214,23
5.0,215,23
5.0,216,23
5.0,217,23
5.0,218,23
5.0,219,23
5.0,220,23
5.0,221,23
5.0,222,23
5.0,223,23
5.0,224,23
5.0,225,23
5.0,226,22
5.0,227,22
5.0,228,22
5.0,229,22
5.0,230,22
5.0,231,22
5.0,232,22
5.0,233,22
5.0,234,22
5.0,235,21
5.0,236,21
5.0,237,21
5.0,238,21
5.0,239,21
5.0,240,21
5.0,241,20
5.0,242,20
5.0,243,20
5.0,244,20
5.0,245,20
5.0,246,19
5.0,247,19
5.0,248,19
5.0,249,19
5.0,250,18
5.0,251,18
5.0,252,18
5.0,253,17
5.0,254,17
5.0,255,17
5.0,256,16
5.0,257,16
5.0,258,16
5.0,259,15
5.0,260,15
5.0,261,15
5.0,262,14
5.0,263,14
5.0,264,13
5.0,265,13
5.0,266,12
5.0,267,11
5.0,268,11
5.0,269,10
5.0,270,9
5.0,271,8
5.0,272,6
5.0,273,1
5.0,274,1
5.0,275,1
5.0,276,1
5.0,277,1
5.0,278,1
5.0,279,1
5.0,280,1
5.0,281,1
5.0,282,1
5.0,283,1
5.0,284,1
5.0,285,1
5.0,286,1
5.0,287,1
5.0,288,1
5.0,289,1
5.0,290,1
5.0,291,1
5.0,292,1
5.0,293,1
5.0,294,1
5.0,295,1
5.0,296,1
5.0,297,1
5.0,298,1
5.0,299,1
5.0,300,1
5.0,301,1
5.0,302,1
5.0,303,1
5.0,304,1
5.0,305,1
5.0,306,1
5.0,307,1
5.0,308,1
5.0,309,1
5.0,310,1
5.0,311,1
5.0,312,1
5.0,313,1
5.0,314,1
5.0,315,1
5.0,316,1
5.0,317,1
5.0,318,1
5.0,319,1
5.0,320,1
5.0,321,1
5.0,322,1
5.0,323,1
5.0,324,1
5.0,325,1
5.0,326,1
5.0,327,1
5.0,328,1
5.0,329,1
5.0,330,1
5.0,331,1
5.0,332,1
5.0,333,1
5.0,334,1
5.0,335,1
5.0,336,1
5.0,337,1
5.0,338,1
5.0,339,1
5.0,340,1
5.0,341,1
5.0,342,1
5.0,343,1
5.0,344,1
5.0,345,1
5.0,346,1
5.0,347,1
5.0,348,1
5.0,349,1
5.0,350,1
5.0,351,1
5.0,352,1
5.0,353,1
5.0,354,1
5.0,355,1
5.0,356,1
5.0,357,1
5.0,358,1
5.0,359,1
5.0,360,1
5.0,361,1
5.0,362,1
5.0,363,1
5.0,364,1
5.0,365,1
